

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Nov 21 20:33:43 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  2251  07B4  2F48               	goto	l2097
  2252  07B5  3A01               	xorlw	1	; case 53
  2253  07B6  1903               	skipnz
  2254  07B7  2F48               	goto	l2097
  2255  07B8  3A03               	xorlw	3	; case 54
  2256  07B9  1903               	skipnz
  2257  07BA  2F48               	goto	l2097
  2258  07BB  3A01               	xorlw	1	; case 55
  2259  07BC  1903               	skipnz
  2260  07BD  2F48               	goto	l2097
  2261  07BE  3A0F               	xorlw	15	; case 56
  2262  07BF  1903               	skipnz
  2263  07C0  2F48               	goto	l2097
  2264  07C1  3A01               	xorlw	1	; case 57
  2265  07C2  1903               	skipnz
  2266  07C3  2F48               	goto	l2097
  2267  07C4  3A78               	xorlw	120	; case 65
  2268  07C5  1903               	skipnz
  2269  07C6  2EDE               	goto	l2055
  2270  07C7  3A03               	xorlw	3	; case 66
  2271  07C8  1903               	skipnz
  2272  07C9  2EF3               	goto	l2063
  2273  07CA  3A01               	xorlw	1	; case 67
  2274  07CB  1903               	skipnz
  2275  07CC  2F08               	goto	l2071
  2276  07CD  3A07               	xorlw	7	; case 68
  2277  07CE  1903               	skipnz
  2278  07CF  2F1D               	goto	l2079
  2279  07D0  2FD1               	goto	l2119
  2280  07D1                     l2119:	
  2281                           
  2282                           ;main.c: 320:             writeLCD(0,1, displayFIFO() );
  2283  07D1  01F8               	clrf	writeLCD@y
  2284  07D2  0AF8               	incf	writeLCD@y,f
  2285  07D3  120A  118A  21F6  120A  118A  	fcall	_displayFIFO
  2286  07D8  00F9               	movwf	writeLCD@ptr
  2287  07D9  3000               	movlw	0
  2288  07DA  00FA               	movwf	writeLCD@ptr+1
  2289  07DB  3000               	movlw	0
  2290  07DC  120A  118A  22E0  120A  118A  	fcall	_writeLCD
  2291  07E1                     l2121:	
  2292                           
  2293                           ;main.c: 322:         serialIOscan();
  2294  07E1  120A  118A  2376  120A  118A  	fcall	_serialIOscan
  2295  07E6  2D00               	goto	l1903
  2296  07E7                     __end_of_main:	
  2297                           
  2298                           	psect	text1
  2299  0376                     __ptext1:	
  2300 ;; *************** function _serialIOscan *****************
  2301 ;; Defined at:
  2302 ;;		line 76 in file "serialIO.c"
  2303 ;; Parameters:    Size  Location     Type
  2304 ;;		None
  2305 ;; Auto vars:     Size  Location     Type
  2306 ;;  i               1    9[COMMON] unsigned char 
  2307 ;;  j               1    8[COMMON] unsigned char 
  2308 ;; Return value:  Size  Location     Type
  2309 ;;                  1    wreg      void 
  2310 ;; Registers used:
  2311 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2312 ;; Tracked objects:
  2313 ;;		On entry : 0/0
  2314 ;;		On exit  : 0/0
  2315 ;;		Unchanged: 0/0
  2316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2317 ;;      Params:         0       0       0       0       0
  2318 ;;      Locals:         2       0       0       0       0
  2319 ;;      Temps:          4       0       0       0       0
  2320 ;;      Totals:         6       0       0       0       0
  2321 ;;Total ram usage:        6 bytes
  2322 ;; Hardware stack levels used:    1
  2323 ;; Hardware stack levels required when called:    1
  2324 ;; This function calls:
  2325 ;;		_serialIObyteShift
  2326 ;;		_serialIOload
  2327 ;; This function is called by:
  2328 ;;		_main
  2329 ;; This function uses a non-reentrant model
  2330 ;;
  2331                           
  2332                           
  2333                           ;psect for function _serialIOscan
  2334  0376                     _serialIOscan:	
  2335                           
  2336                           ;serialIO.c: 78:     unsigned char i,j;;serialIO.c: 79:     j = lenSerialIO - 1;
  2337                           
  2338                           ;incstack = 0
  2339                           ; Regs used in _serialIOscan: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2340  0376  1283               	bcf	3,5	;RP0=0, select bank0
  2341  0377  1303               	bcf	3,6	;RP1=0, select bank0
  2342  0378  0820               	movf	_lenSerialIO,w
  2343  0379  3EFF               	addlw	255
  2344  037A  00F4               	movwf	??_serialIOscan
  2345  037B  0874               	movf	??_serialIOscan,w
  2346  037C  00F8               	movwf	serialIOscan@j
  2347                           
  2348                           ;serialIO.c: 80:     serialIOload();
  2349  037D  120A  118A  2205  120A  118A  	fcall	_serialIOload
  2350                           
  2351                           ;serialIO.c: 81:     for( i=0; i<lenSerialIO; i++ )
  2352  0382  01F9               	clrf	serialIOscan@i
  2353  0383                     l1859:	
  2354  0383  1283               	bcf	3,5	;RP0=0, select bank0
  2355  0384  1303               	bcf	3,6	;RP1=0, select bank0
  2356  0385  0820               	movf	_lenSerialIO,w
  2357  0386  0279               	subwf	serialIOscan@i,w
  2358  0387  1803               	btfsc	3,0
  2359  0388  2BA9               	goto	l1861
  2360                           
  2361                           ;serialIO.c: 82:     {;serialIO.c: 83:         ptrSerialIn[i] = serialIObyteShift( ptrSe
      +                          rialOut[j-i]);
  2362  0389  0821               	movf	_ptrSerialOut,w
  2363  038A  00F4               	movwf	??_serialIOscan
  2364  038B  0879               	movf	serialIOscan@i,w
  2365  038C  02F4               	subwf	??_serialIOscan,f
  2366  038D  0878               	movf	serialIOscan@j,w
  2367  038E  0774               	addwf	??_serialIOscan,w
  2368  038F  00F5               	movwf	??_serialIOscan+1
  2369  0390  0875               	movf	??_serialIOscan+1,w
  2370  0391  0084               	movwf	4
  2371  0392  1383               	bcf	3,7	;select IRP bank0
  2372  0393  0800               	movf	0,w
  2373  0394  120A  118A  2298  120A  118A  	fcall	_serialIObyteShift
  2374  0399  00F6               	movwf	??_serialIOscan+2
  2375  039A  0879               	movf	serialIOscan@i,w
  2376  039B  1283               	bcf	3,5	;RP0=0, select bank0
  2377  039C  1303               	bcf	3,6	;RP1=0, select bank0
  2378  039D  0722               	addwf	_ptrSerialIn,w
  2379  039E  00F7               	movwf	??_serialIOscan+3
  2380  039F  0877               	movf	??_serialIOscan+3,w
  2381  03A0  0084               	movwf	4
  2382  03A1  0876               	movf	??_serialIOscan+2,w
  2383  03A2  1383               	bcf	3,7	;select IRP bank0
  2384  03A3  0080               	movwf	0
  2385                           
  2386                           ;serialIO.c: 84:     }
  2387  03A4  3001               	movlw	1
  2388  03A5  00F4               	movwf	??_serialIOscan
  2389  03A6  0874               	movf	??_serialIOscan,w
  2390  03A7  07F9               	addwf	serialIOscan@i,f
  2391  03A8  2B83               	goto	l1859
  2392  03A9                     l1861:	
  2393                           
  2394                           ;serialIO.c: 85:     serialIOload();
  2395  03A9  120A  118A  2205   	fcall	_serialIOload
  2396  03AC  0008               	return
  2397  03AD                     __end_of_serialIOscan:	
  2398                           
  2399                           	psect	text2
  2400  0205                     __ptext2:	
  2401 ;; *************** function _serialIOload *****************
  2402 ;; Defined at:
  2403 ;;		line 45 in file "serialIO.c"
  2404 ;; Parameters:    Size  Location     Type
  2405 ;;		None
  2406 ;; Auto vars:     Size  Location     Type
  2407 ;;		None
  2408 ;; Return value:  Size  Location     Type
  2409 ;;                  1    wreg      void 
  2410 ;; Registers used:
  2411 ;;		None
  2412 ;; Tracked objects:
  2413 ;;		On entry : 0/0
  2414 ;;		On exit  : 0/0
  2415 ;;		Unchanged: 0/0
  2416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2417 ;;      Params:         0       0       0       0       0
  2418 ;;      Locals:         0       0       0       0       0
  2419 ;;      Temps:          0       0       0       0       0
  2420 ;;      Totals:         0       0       0       0       0
  2421 ;;Total ram usage:        0 bytes
  2422 ;; Hardware stack levels used:    1
  2423 ;; This function calls:
  2424 ;;		Nothing
  2425 ;; This function is called by:
  2426 ;;		_serialIOscan
  2427 ;; This function uses a non-reentrant model
  2428 ;;
  2429                           
  2430                           
  2431                           ;psect for function _serialIOload
  2432  0205                     _serialIOload:	
  2433                           
  2434                           ;serialIO.c: 47:     SERIALIO.SHLD = 0;
  2435                           
  2436                           ;incstack = 0
  2437                           ; Regs used in _serialIOload: []
  2438  0205  1283               	bcf	3,5	;RP0=0, select bank0
  2439  0206  1303               	bcf	3,6	;RP1=0, select bank0
  2440  0207  1185               	bcf	5,3	;volatile
  2441                           
  2442                           ;serialIO.c: 48:     SERIALIO.SHLD = 1;
  2443  0208  1585               	bsf	5,3	;volatile
  2444  0209  0008               	return
  2445  020A                     __end_of_serialIOload:	
  2446                           
  2447                           	psect	text3
  2448  0298                     __ptext3:	
  2449 ;; *************** function _serialIObyteShift *****************
  2450 ;; Defined at:
  2451 ;;		line 50 in file "serialIO.c"
  2452 ;; Parameters:    Size  Location     Type
  2453 ;;  dataIn          1    wreg     unsigned char 
  2454 ;; Auto vars:     Size  Location     Type
  2455 ;;  dataIn          1    1[COMMON] unsigned char 
  2456 ;;  dataBit         1    3[COMMON] unsigned char 
  2457 ;;  dataOut         1    2[COMMON] unsigned char 
  2458 ;; Return value:  Size  Location     Type
  2459 ;;                  1    wreg      unsigned char 
  2460 ;; Registers used:
  2461 ;;		wreg, status,2, status,0
  2462 ;; Tracked objects:
  2463 ;;		On entry : 0/0
  2464 ;;		On exit  : 0/0
  2465 ;;		Unchanged: 0/0
  2466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2467 ;;      Params:         0       0       0       0       0
  2468 ;;      Locals:         3       0       0       0       0
  2469 ;;      Temps:          1       0       0       0       0
  2470 ;;      Totals:         4       0       0       0       0
  2471 ;;Total ram usage:        4 bytes
  2472 ;; Hardware stack levels used:    1
  2473 ;; This function calls:
  2474 ;;		Nothing
  2475 ;; This function is called by:
  2476 ;;		_serialIOscan
  2477 ;; This function uses a non-reentrant model
  2478 ;;
  2479                           
  2480                           
  2481                           ;psect for function _serialIObyteShift
  2482  0298                     _serialIObyteShift:	
  2483                           
  2484                           ;incstack = 0
  2485                           ; Regs used in _serialIObyteShift: [wreg+status,2+status,0]
  2486                           ;serialIObyteShift@dataIn stored from wreg
  2487  0298  00F1               	movwf	serialIObyteShift@dataIn
  2488                           
  2489                           ;serialIO.c: 50: unsigned char serialIObyteShift( unsigned char dataIn );serialIO.c: 51:
      +                           {;serialIO.c: 52:     unsigned char dataBit;;serialIO.c: 53:     unsigned char dataOut;
      +                          ;serialIO.c: 55:     dataBit = 0x80;
  2490  0299  3080               	movlw	128
  2491  029A  00F0               	movwf	??_serialIObyteShift
  2492  029B  0870               	movf	??_serialIObyteShift,w
  2493  029C  00F3               	movwf	serialIObyteShift@dataBit
  2494                           
  2495                           ;serialIO.c: 56:     dataOut = 0;
  2496  029D  01F2               	clrf	serialIObyteShift@dataOut
  2497  029E                     l1697:	
  2498                           ;serialIO.c: 58:     while( dataBit )
  2499                           
  2500                           
  2501                           ;serialIO.c: 58:     while( dataBit )
  2502  029E  0873               	movf	serialIObyteShift@dataBit,w
  2503  029F  1903               	btfsc	3,2
  2504  02A0  2AB5               	goto	l321
  2505                           
  2506                           ;serialIO.c: 59:     {;serialIO.c: 60:         SERIALIO.CLK = 0;
  2507  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  2508  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  2509  02A3  1105               	bcf	5,2	;volatile
  2510                           
  2511                           ;serialIO.c: 61:         if( dataIn & dataBit )
  2512  02A4  0871               	movf	serialIObyteShift@dataIn,w
  2513  02A5  0573               	andwf	serialIObyteShift@dataBit,w
  2514  02A6  1903               	btfsc	3,2
  2515  02A7  2AAA               	goto	l318
  2516                           
  2517                           ;serialIO.c: 62:             SERIALIO.OUT = 1;
  2518  02A8  1405               	bsf	5,0	;volatile
  2519  02A9  2AAB               	goto	l319
  2520  02AA                     l318:	
  2521                           ;serialIO.c: 63:         else
  2522                           
  2523                           
  2524                           ;serialIO.c: 64:             SERIALIO.OUT = 0;
  2525  02AA  1005               	bcf	5,0	;volatile
  2526  02AB                     l319:	
  2527                           
  2528                           ;serialIO.c: 66:         if( SERIALIO.IN)
  2529  02AB  1C85               	btfss	5,1	;volatile
  2530  02AC  2AB1               	goto	l1693
  2531                           
  2532                           ;serialIO.c: 67:             dataOut |= dataBit;
  2533  02AD  0873               	movf	serialIObyteShift@dataBit,w
  2534  02AE  00F0               	movwf	??_serialIObyteShift
  2535  02AF  0870               	movf	??_serialIObyteShift,w
  2536  02B0  04F2               	iorwf	serialIObyteShift@dataOut,f
  2537  02B1                     l1693:	
  2538                           
  2539                           ;serialIO.c: 68:         SERIALIO.CLK = 1;
  2540  02B1  1505               	bsf	5,2	;volatile
  2541                           
  2542                           ;serialIO.c: 69:         dataBit >>= 1;
  2543  02B2  1003               	clrc
  2544  02B3  0CF3               	rrf	serialIObyteShift@dataBit,f
  2545  02B4  2A9E               	goto	l1697
  2546  02B5                     l321:	
  2547                           
  2548                           ;serialIO.c: 71:     SERIALIO.CLK = 0;
  2549  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  2550  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  2551  02B7  1105               	bcf	5,2	;volatile
  2552                           
  2553                           ;serialIO.c: 72:     return( dataOut );
  2554  02B8  0872               	movf	serialIObyteShift@dataOut,w
  2555  02B9  0008               	return
  2556  02BA                     __end_of_serialIObyteShift:	
  2557                           
  2558                           	psect	text4
  2559  021B                     __ptext4:	
  2560 ;; *************** function _screen_menu *****************
  2561 ;; Defined at:
  2562 ;;		line 144 in file "lcd.c"
  2563 ;; Parameters:    Size  Location     Type
  2564 ;;		None
  2565 ;; Auto vars:     Size  Location     Type
  2566 ;;		None
  2567 ;; Return value:  Size  Location     Type
  2568 ;;                  1    wreg      void 
  2569 ;; Registers used:
  2570 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2571 ;; Tracked objects:
  2572 ;;		On entry : 0/0
  2573 ;;		On exit  : 0/0
  2574 ;;		Unchanged: 0/0
  2575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2576 ;;      Params:         0       0       0       0       0
  2577 ;;      Locals:         0       0       0       0       0
  2578 ;;      Temps:          0       0       0       0       0
  2579 ;;      Totals:         0       0       0       0       0
  2580 ;;Total ram usage:        0 bytes
  2581 ;; Hardware stack levels used:    1
  2582 ;; Hardware stack levels required when called:    3
  2583 ;; This function calls:
  2584 ;;		_writeLCD
  2585 ;; This function is called by:
  2586 ;;		_main
  2587 ;; This function uses a non-reentrant model
  2588 ;;
  2589                           
  2590                           
  2591                           ;psect for function _screen_menu
  2592  021B                     _screen_menu:	
  2593                           
  2594                           ;lcd.c: 146:     writeLCD(0,0,"INSIRA A SEQUEN.");
  2595                           
  2596                           ;incstack = 0
  2597                           ; Regs used in _screen_menu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2598  021B  01F8               	clrf	writeLCD@y
  2599  021C  3017               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2600  021D  00F9               	movwf	writeLCD@ptr
  2601  021E  3080               	movlw	128
  2602  021F  00FA               	movwf	writeLCD@ptr+1
  2603  0220  3000               	movlw	0
  2604  0221  120A  118A  22E0   	fcall	_writeLCD
  2605  0224  0008               	return
  2606  0225                     __end_of_screen_menu:	
  2607                           
  2608                           	psect	text5
  2609  03AD                     __ptext5:	
  2610 ;; *************** function _screen_car *****************
  2611 ;; Defined at:
  2612 ;;		line 135 in file "lcd.c"
  2613 ;; Parameters:    Size  Location     Type
  2614 ;;		None
  2615 ;; Auto vars:     Size  Location     Type
  2616 ;;		None
  2617 ;; Return value:  Size  Location     Type
  2618 ;;                  1    wreg      void 
  2619 ;; Registers used:
  2620 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2621 ;; Tracked objects:
  2622 ;;		On entry : 0/0
  2623 ;;		On exit  : 0/0
  2624 ;;		Unchanged: 0/0
  2625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2626 ;;      Params:         0       0       0       0       0
  2627 ;;      Locals:         0       0       0       0       0
  2628 ;;      Temps:          0       3       0       0       0
  2629 ;;      Totals:         0       3       0       0       0
  2630 ;;Total ram usage:        3 bytes
  2631 ;; Hardware stack levels used:    1
  2632 ;; Hardware stack levels required when called:    3
  2633 ;; This function calls:
  2634 ;;		_clearLCD
  2635 ;;		_writeLCD
  2636 ;; This function is called by:
  2637 ;;		_main
  2638 ;; This function uses a non-reentrant model
  2639 ;;
  2640                           
  2641                           
  2642                           ;psect for function _screen_car
  2643  03AD                     _screen_car:	
  2644                           
  2645                           ;lcd.c: 137:     writeLCD(2,0,"SEQUENCIADOR");
  2646                           
  2647                           ;incstack = 0
  2648                           ; Regs used in _screen_car: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2649  03AD  01F8               	clrf	writeLCD@y
  2650  03AE  3028               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2651  03AF  00F9               	movwf	writeLCD@ptr
  2652  03B0  3080               	movlw	128
  2653  03B1  00FA               	movwf	writeLCD@ptr+1
  2654  03B2  3002               	movlw	2
  2655  03B3  120A  118A  22E0  120A  118A  	fcall	_writeLCD
  2656                           
  2657                           ;lcd.c: 138:     _delay((unsigned long)((200)*(4000000/4000.0)));
  2658  03B8  3002               	movlw	2
  2659  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  2660  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  2661  03BB  00C9               	movwf	??_screen_car+2
  2662  03BC  3004               	movlw	4
  2663  03BD  00C8               	movwf	??_screen_car+1
  2664  03BE  30B9               	movlw	185
  2665  03BF  00C7               	movwf	??_screen_car
  2666  03C0                     u1267:	
  2667  03C0  0BC7               	decfsz	??_screen_car,f
  2668  03C1  2BC0               	goto	u1267
  2669  03C2  0BC8               	decfsz	??_screen_car+1,f
  2670  03C3  2BC0               	goto	u1267
  2671  03C4  0BC9               	decfsz	??_screen_car+2,f
  2672  03C5  2BC0               	goto	u1267
  2673  03C6  2BC7               	nop2
  2674                           
  2675                           ;lcd.c: 139:     writeLCD(2,1,"PROGRAMAVEL");
  2676  03C7  01F8               	clrf	writeLCD@y
  2677  03C8  0AF8               	incf	writeLCD@y,f
  2678  03C9  3035               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2679  03CA  00F9               	movwf	writeLCD@ptr
  2680  03CB  3080               	movlw	128
  2681  03CC  00FA               	movwf	writeLCD@ptr+1
  2682  03CD  3002               	movlw	2
  2683  03CE  120A  118A  22E0  120A  118A  	fcall	_writeLCD
  2684                           
  2685                           ;lcd.c: 140:     _delay((unsigned long)((2000)*(4000000/4000.0)));
  2686  03D3  300B               	movlw	11
  2687  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  2688  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  2689  03D6  00C9               	movwf	??_screen_car+2
  2690  03D7  3026               	movlw	38
  2691  03D8  00C8               	movwf	??_screen_car+1
  2692  03D9  305D               	movlw	93
  2693  03DA  00C7               	movwf	??_screen_car
  2694  03DB                     u1277:	
  2695  03DB  0BC7               	decfsz	??_screen_car,f
  2696  03DC  2BDB               	goto	u1277
  2697  03DD  0BC8               	decfsz	??_screen_car+1,f
  2698  03DE  2BDB               	goto	u1277
  2699  03DF  0BC9               	decfsz	??_screen_car+2,f
  2700  03E0  2BDB               	goto	u1277
  2701                           
  2702                           ;lcd.c: 141:     clearLCD();
  2703  03E1  120A  118A  2200   	fcall	_clearLCD
  2704  03E4  0008               	return
  2705  03E5                     __end_of_screen_car:	
  2706                           
  2707                           	psect	text6
  2708  02E0                     __ptext6:	
  2709 ;; *************** function _writeLCD *****************
  2710 ;; Defined at:
  2711 ;;		line 87 in file "lcd.c"
  2712 ;; Parameters:    Size  Location     Type
  2713 ;;  x               1    wreg     unsigned char 
  2714 ;;  y               1    8[COMMON] unsigned char 
  2715 ;;  ptr             2    9[COMMON] PTR const unsigned char 
  2716 ;;		 -> STR_3(17), STR_2(12), STR_1(13), checktecla@linha2(17), 
  2717 ;;		 -> fifo(16), 
  2718 ;; Auto vars:     Size  Location     Type
  2719 ;;  x               1   12[COMMON] unsigned char 
  2720 ;; Return value:  Size  Location     Type
  2721 ;;                  1    wreg      void 
  2722 ;; Registers used:
  2723 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2724 ;; Tracked objects:
  2725 ;;		On entry : 0/0
  2726 ;;		On exit  : 0/0
  2727 ;;		Unchanged: 0/0
  2728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2729 ;;      Params:         3       0       0       0       0
  2730 ;;      Locals:         1       0       0       0       0
  2731 ;;      Temps:          1       0       0       0       0
  2732 ;;      Totals:         5       0       0       0       0
  2733 ;;Total ram usage:        5 bytes
  2734 ;; Hardware stack levels used:    1
  2735 ;; Hardware stack levels required when called:    2
  2736 ;; This function calls:
  2737 ;;		_gotoxy
  2738 ;;		_putLCD
  2739 ;; This function is called by:
  2740 ;;		_screen_car
  2741 ;;		_screen_menu
  2742 ;;		_main
  2743 ;;		_checktecla
  2744 ;; This function uses a non-reentrant model
  2745 ;;
  2746                           
  2747                           
  2748                           ;psect for function _writeLCD
  2749  02E0                     _writeLCD:	
  2750                           
  2751                           ;incstack = 0
  2752                           ; Regs used in _writeLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2753                           ;writeLCD@x stored from wreg
  2754  02E0  00FC               	movwf	writeLCD@x
  2755                           
  2756                           ;lcd.c: 87: void writeLCD( unsigned char x, unsigned char y, const char * ptr );lcd.c: 8
      +                          8: {;lcd.c: 89:         gotoxy(x,y);
  2757  02E1  0878               	movf	writeLCD@y,w
  2758  02E2  00FB               	movwf	??_writeLCD
  2759  02E3  087B               	movf	??_writeLCD,w
  2760  02E4  00F4               	movwf	gotoxy@y
  2761  02E5  087C               	movf	writeLCD@x,w
  2762  02E6  120A  118A  2268  120A  118A  	fcall	_gotoxy
  2763  02EB                     l1677:	
  2764                           ;lcd.c: 90:         while( *ptr )
  2765                           
  2766                           
  2767                           ;lcd.c: 90:         while( *ptr )
  2768  02EB  087A               	movf	writeLCD@ptr+1,w
  2769  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  2770  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  2771  02EE  00FF               	movwf	127
  2772  02EF  0879               	movf	writeLCD@ptr,w
  2773  02F0  0084               	movwf	4
  2774  02F1  120A  118A  2003  120A  118A  	fcall	stringtab
  2775  02F6  3A00               	xorlw	0
  2776  02F7  1903               	btfsc	3,2
  2777  02F8  0008               	return
  2778                           
  2779                           ;lcd.c: 91:         putLCD( *ptr++ );
  2780  02F9  087A               	movf	writeLCD@ptr+1,w
  2781  02FA  00FF               	movwf	127
  2782  02FB  0879               	movf	writeLCD@ptr,w
  2783  02FC  0084               	movwf	4
  2784  02FD  120A  118A  2003  120A  118A  	fcall	stringtab
  2785  0302  120A  118A  2342  120A  118A  	fcall	_putLCD
  2786  0307  3001               	movlw	1
  2787  0308  07F9               	addwf	writeLCD@ptr,f
  2788  0309  1803               	skipnc
  2789  030A  0AFA               	incf	writeLCD@ptr+1,f
  2790  030B  3000               	movlw	0
  2791  030C  07FA               	addwf	writeLCD@ptr+1,f
  2792  030D  2AEB               	goto	l1677
  2793  030E                     __end_of_writeLCD:	
  2794                           
  2795                           	psect	text7
  2796  0342                     __ptext7:	
  2797 ;; *************** function _putLCD *****************
  2798 ;; Defined at:
  2799 ;;		line 66 in file "lcd.c"
  2800 ;; Parameters:    Size  Location     Type
  2801 ;;  c               1    wreg     unsigned char 
  2802 ;; Auto vars:     Size  Location     Type
  2803 ;;  c               1    2[COMMON] unsigned char 
  2804 ;;  nibble          1    3[COMMON] volatile struct .
  2805 ;; Return value:  Size  Location     Type
  2806 ;;                  1    wreg      void 
  2807 ;; Registers used:
  2808 ;;		wreg, status,2, status,0
  2809 ;; Tracked objects:
  2810 ;;		On entry : 0/0
  2811 ;;		On exit  : 0/0
  2812 ;;		Unchanged: 0/0
  2813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2814 ;;      Params:         0       0       0       0       0
  2815 ;;      Locals:         2       0       0       0       0
  2816 ;;      Temps:          2       0       0       0       0
  2817 ;;      Totals:         4       0       0       0       0
  2818 ;;Total ram usage:        4 bytes
  2819 ;; Hardware stack levels used:    1
  2820 ;; This function calls:
  2821 ;;		Nothing
  2822 ;; This function is called by:
  2823 ;;		_writeLCD
  2824 ;; This function uses a non-reentrant model
  2825 ;;
  2826                           
  2827                           
  2828                           ;psect for function _putLCD
  2829  0342                     _putLCD:	
  2830                           
  2831                           ;incstack = 0
  2832                           ; Regs used in _putLCD: [wreg+status,2+status,0]
  2833                           ;putLCD@c stored from wreg
  2834  0342  00F2               	movwf	putLCD@c
  2835                           
  2836                           ;lcd.c: 66: void putLCD( unsigned char c );lcd.c: 67:  {;lcd.c: 68:         volatile REG
      +                          nibble_t nibble;;lcd.c: 70:         nibble.HILO = c;
  2837  0343  0872               	movf	putLCD@c,w
  2838  0344  00F0               	movwf	??_putLCD
  2839  0345  0870               	movf	??_putLCD,w
  2840  0346  00F3               	movwf	putLCD@nibble	;volatile
  2841                           
  2842                           ;lcd.c: 71:         LCD.RS = 1;
  2843  0347  1283               	bcf	3,5	;RP0=0, select bank0
  2844  0348  1303               	bcf	3,6	;RP1=0, select bank0
  2845  0349  1608               	bsf	8,4	;volatile
  2846                           
  2847                           ;lcd.c: 72:         LCD.BUS= nibble.HI;
  2848  034A  0E73               	swapf	putLCD@nibble,w	;volatile
  2849  034B  390F               	andlw	15
  2850  034C  00F0               	movwf	??_putLCD
  2851  034D  0808               	movf	8,w	;volatile
  2852  034E  0670               	xorwf	??_putLCD,w
  2853  034F  39F0               	andlw	-16
  2854  0350  0670               	xorwf	??_putLCD,w
  2855  0351  0088               	movwf	8	;volatile
  2856                           
